data_completa,mese,giorno_settimana,is_weekend,temp_c,pioggia_mm,evento,total_rentals,settimana_anno
2025-01-01,1,2,0,8.0,0.0,0,122,1
2025-01-02,1,3,0,4.7,0.0,0,94,1
2025-01-03,1,4,0,9.2,0.0,0,104,1
2025-01-04,1,5,1,9.7,0.0,0,116,1
2025-01-05,1,6,1,2.5,0.0,0,131,1
2025-01-06,1,0,0,4.2,2.6,0,94,2
2025-01-07,1,1,0,7.8,0.0,0,87,2
2025-01-08,1,2,0,6.8,0.0,0,98,2
2025-01-09,1,3,0,7.6,0.0,0,95,2
2025-01-10,1,4,0,5.5,11.2,0,49,2
2025-01-11,1,5,1,9.9,0.0,0,68,2
2025-01-12,1,6,1,9.7,0.0,0,84,2
2025-01-13,1,0,0,8.0,0.9,0,83,3
2025-01-14,1,1,0,10.7,0.0,0,89,3
2025-01-15,1,2,0,9.2,0.0,0,84,3
2025-01-16,1,3,0,5.9,7.7,0,95,3
2025-01-17,1,4,0,9.1,0.0,0,77,3
2025-01-18,1,5,1,5.8,0.0,0,66,3
2025-01-19,1,6,1,10.5,7.1,0,61,3
2025-01-20,1,0,0,8.3,0.0,0,82,4
2025-01-21,1,1,0,8.0,0.0,0,55,4
2025-01-22,1,2,0,6.9,2.6,0,33,4
2025-01-23,1,3,0,11.7,0.0,0,13,4
2025-01-24,1,4,0,8.4,0.0,0,31,4
2025-01-25,1,5,1,7.8,13.0,0,10,4
2025-01-26,1,6,1,8.1,0.0,0,16,4
2025-01-27,1,0,0,10.4,0.0,0,46,5
2025-01-28,1,1,0,10.1,1.6,0,43,5
2025-01-29,1,2,0,10.3,0.0,0,60,5
2025-01-30,1,3,0,10.5,8.8,0,48,5
2025-01-31,1,4,0,14.9,0.0,0,76,5
2025-02-01,2,5,1,8.6,0.0,0,88,5
2025-02-02,2,6,1,8.5,0.0,0,75,5
2025-02-03,2,0,0,7.8,6.7,0,62,6
2025-02-04,2,1,0,11.5,0.0,0,90,6
2025-02-05,2,2,0,13.0,7.1,0,88,6
2025-02-06,2,3,0,10.0,7.3,0,52,6
2025-02-07,2,4,0,8.3,2.1,0,69,6
2025-02-08,2,5,1,8.5,0.0,0,55,6
2025-02-09,2,6,1,12.3,10.9,0,73,6
2025-02-10,2,0,0,12.6,0.0,0,99,7
2025-02-11,2,1,0,12.3,0.0,0,105,7
2025-02-12,2,2,0,9.4,16.0,0,77,7
2025-02-13,2,3,0,11.8,2.8,0,75,7
2025-02-14,2,4,0,11.6,9.5,0,77,7
2025-02-15,2,5,1,12.0,0.0,0,77,7
2025-02-16,2,6,1,13.8,0.0,0,90,7
2025-02-17,2,0,0,12.3,5.1,0,100,8
2025-02-18,2,1,0,13.6,0.0,0,92,8
2025-02-19,2,2,0,12.2,8.8,0,69,8
2025-02-20,2,3,0,12.9,0.0,0,58,8
2025-02-21,2,4,0,13.9,0.0,0,52,8
2025-02-22,2,5,1,8.9,0.0,0,30,8
2025-02-23,2,6,1,11.9,0.0,0,62,8
2025-02-24,2,0,0,11.7,0.0,0,105,9
2025-02-25,2,1,0,11.4,7.2,0,117,9
2025-02-26,2,2,0,12.5,18.2,0,54,9
2025-02-27,2,3,0,17.0,9.9,0,68,9
2025-02-28,2,4,0,11.3,0.0,0,103,9
2025-03-01,3,5,1,16.0,0.0,0,100,9
2025-03-02,3,6,1,9.6,0.0,0,102,9
2025-03-03,3,0,0,13.1,0.0,0,68,10
2025-03-04,3,1,0,14.5,28.0,0,36,10
2025-03-05,3,2,0,15.7,0.0,0,39,10
2025-03-06,3,3,0,16.2,7.9,0,51,10
2025-03-07,3,4,0,16.6,54.4,0,10,10
2025-03-08,3,5,1,13.9,0.0,0,10,10
2025-03-09,3,6,1,13.8,0.0,0,48,10
2025-03-10,3,0,0,17.3,0.0,0,54,11
2025-03-11,3,1,0,14.8,9.0,0,35,11
2025-03-12,3,2,0,12.3,0.0,0,16,11
2025-03-13,3,3,0,12.8,2.4,0,32,11
2025-03-14,3,4,0,13.5,0.0,0,43,11
2025-03-15,3,5,1,17.2,0.0,0,38,11
2025-03-16,3,6,1,16.5,1.4,0,67,11
2025-03-17,3,0,0,18.0,3.9,0,69,12
2025-03-18,3,1,0,15.4,9.0,0,48,12
2025-03-19,3,2,0,17.1,0.0,0,60,12
2025-03-20,3,3,0,18.4,0.0,0,100,12
2025-03-21,3,4,0,16.2,0.0,0,118,12
2025-03-22,3,5,1,18.3,0.0,0,122,12
2025-03-23,3,6,1,15.7,0.0,0,136,12
2025-03-24,3,0,0,16.6,2.0,0,110,13
2025-03-25,3,1,0,16.7,0.0,0,117,13
2025-03-26,3,2,0,14.9,18.6,0,90,13
2025-03-27,3,3,0,19.2,0.0,0,96,13
2025-03-28,3,4,0,17.0,0.0,0,114,13
2025-03-29,3,5,1,18.4,0.0,0,108,13
2025-03-30,3,6,1,19.7,0.0,0,128,13
2025-03-31,3,0,0,19.8,10.6,0,124,14
2025-04-01,4,1,0,20.5,0.0,0,79,14
2025-04-02,4,2,0,18.8,0.0,0,118,14
2025-04-03,4,3,0,18.2,0.0,0,70,14
2025-04-04,4,4,0,19.2,5.6,0,69,14
2025-04-05,4,5,1,15.3,7.5,0,91,14
2025-04-06,4,6,1,16.1,3.2,0,92,14
2025-04-07,4,0,0,16.6,11.3,0,57,15
2025-04-08,4,1,0,17.6,0.0,0,59,15
2025-04-09,4,2,0,21.2,0.0,0,103,15
2025-04-10,4,3,0,18.1,0.0,0,80,15
2025-04-11,4,4,0,19.6,0.0,0,119,15
2025-04-12,4,5,1,23.9,0.0,0,132,15
2025-04-13,4,6,1,20.0,6.0,0,106,15
2025-04-14,4,0,0,22.9,0.0,0,111,16
2025-04-15,4,1,0,18.8,0.0,0,103,16
2025-04-16,4,2,0,20.8,7.0,0,121,16
2025-04-17,4,3,0,19.1,0.0,0,143,16
2025-04-18,4,4,0,20.8,0.0,0,116,16
2025-04-19,4,5,1,23.9,1.9,0,121,16
2025-04-20,4,6,1,17.6,0.0,0,113,16
2025-04-21,4,0,0,23.2,0.0,0,151,17
2025-04-22,4,1,0,22.8,0.0,0,131,17
2025-04-23,4,2,0,20.9,0.0,0,169,17
2025-04-24,4,3,0,18.9,0.0,0,165,17
2025-04-25,4,4,0,22.8,0.0,0,146,17
2025-04-26,4,5,1,21.5,0.0,0,140,17
2025-04-27,4,6,1,23.5,0.0,0,135,17
2025-04-28,4,0,0,23.1,0.0,0,122,18
2025-04-29,4,1,0,27.2,0.0,0,141,18
