eta_conducente,anni_patente,cilindrata_cc,fascia_oraria,costo_sinistro
56,30,1200,mattina,347.0
69,49,1200,pomeriggio,200.0
46,20,2500,pomeriggio,1219.0
32,13,1600,mattina,711.0
60,41,1400,pomeriggio,304.0
25,6,1600,sera,1573.0
78,55,2500,pomeriggio,865.0
38,18,2500,pomeriggio,936.0
56,30,1000,sera,756.0
75,54,1400,sera,490.0
36,18,1000,pomeriggio,1141.0
40,19,1200,sera,1310.0
28,10,1200,sera,570.0
28,6,1600,sera,1508.0
41,20,1400,notte,1740.0
70,45,1200,mattina,473.0
53,28,1200,mattina,459.0
57,33,1400,notte,1889.0
41,21,1200,pomeriggio,860.0
20,2,1400,pomeriggio,2023.0
39,21,1000,sera,1190.0
70,41,1200,notte,1104.0
19,0,1400,sera,1486.0
41,21,1600,pomeriggio,818.0
61,38,1200,pomeriggio,343.0
47,23,1000,sera,391.0
55,32,1000,pomeriggio,615.0
19,0,2500,mattina,2370.0
77,54,1400,sera,361.0
38,18,1600,mattina,1519.0
50,27,2500,notte,1228.0
29,4,1000,sera,1356.0
75,47,2000,mattina,1096.0
39,11,1600,pomeriggio,914.0
78,59,1200,mattina,200.0
61,39,1400,sera,988.0
42,24,2000,mattina,1092.0
66,37,1400,sera,200.0
44,26,2500,pomeriggio,857.0
76,54,1400,notte,846.0
59,30,1600,pomeriggio,279.0
45,25,1400,sera,743.0
77,56,2000,mattina,200.0
33,13,1600,mattina,834.0
32,14,1000,mattina,589.0
79,61,1000,pomeriggio,200.0
79,50,1000,pomeriggio,200.0
64,35,1000,pomeriggio,526.0
79,57,1000,mattina,200.0
68,45,1600,mattina,774.0
61,41,1400,pomeriggio,707.0
72,43,1600,mattina,725.0
69,43,2500,notte,2386.0
74,52,1600,sera,664.0
20,0,1600,pomeriggio,2318.0
54,36,2000,pomeriggio,884.0
68,46,1400,sera,545.0
24,4,1200,pomeriggio,1208.0
38,9,1200,sera,1498.0
26,8,1200,mattina,1352.0
56,35,1200,notte,1235.0
35,13,1200,mattina,1125.0
21,0,2000,mattina,1317.0
42,24,2000,pomeriggio,475.0
77,57,1000,notte,1019.0
31,12,1200,notte,1362.0
67,41,1000,mattina,510.0
75,48,1400,mattina,200.0
26,3,1400,pomeriggio,1512.0
43,16,2000,mattina,598.0
70,50,1200,pomeriggio,200.0
19,0,2000,mattina,2133.0
37,12,2500,pomeriggio,537.0
45,26,1000,sera,824.0
64,41,2000,mattina,653.0
77,53,1600,pomeriggio,200.0
24,5,1400,mattina,1325.0
61,33,1400,mattina,311.0
78,51,2000,sera,1198.0
25,6,1600,mattina,1591.0
64,37,2000,notte,1139.0
52,34,2500,pomeriggio,1073.0
31,6,1600,notte,1252.0
34,16,2500,sera,1782.0
53,27,1600,mattina,1049.0
67,39,1600,sera,666.0
57,34,1600,pomeriggio,635.0
21,0,1000,pomeriggio,1272.0
